Id,Age  ,Gender  ,Occupation,Daily screen time (hours)  ,Most used social media app  ,How often do you check social media daily?  ,Social media usage mainly during  ,Average sleep duration (hours)  ,Do you feel distracted because of social media?,Study/Work hours per day  ,Productivity level (1-10)  ,Mood level (1-5)  ,How addicted do you feel to social media?  
1,18,Female,Student,15,Instagram,Very Often,All Day,5,Yes,2,5,3,High
2,18,Female,Student,4,Instagram,Often,Morning,8,Yes,3,8,3,Medium
3,18,Female,Student,7,YouTube,Very Often,Afternoon,7,Yes,9,2,2,High
4,18,Female,Student,3,Instagram,Rarely,Morning,7,Sometimes,4,5,1,Medium
5,18,Female,Student,6,Snapchat,Almost Constantly,All Day,6,Yes,1,5,3,High
6,18,Female,Student,3,YouTube,Rarely,Afternoon,8,Yes,5,7,3,Low
7,39,Female,Working Professional,4,YouTube,Occasionally,Night,8,No,8,5,5,Medium
8,14,Male,Student,4,Instagram,Very Often,Night,8,Sometimes,3,6,3,Medium
9,18,Female,Student,4,Instagram,Often,All Day,7,No,2,7,3,High
10,18,Female,Student,3,YouTube,Often,All Day,8,Sometimes,5,8,4,Medium
11,18,Female,Student,2,Instagram,Often,Night,8,Yes,2,8,3,Medium
12,41,Female,Working Professional,2,WhatsApp,Often,Night,8,Sometimes,8,8,4,Medium
13,18,Female,Student,5,Snapchat,Often,All Day,10,Sometimes,2,6,4,Medium
14,18,Female,Student,5,Instagram,Almost Constantly,All Day,6,Sometimes,2,7,4,Medium
15,18,Female,Student,5,Snapchat,Occasionally,Afternoon,6,Sometimes,5,8,5,Medium
16,20,Female,Student,12,YouTube,Often,Night,6,Yes,3,7,3,Medium
17,17,Female,Student,12,YouTube,Very Often,Night,5,Yes,2,3,1,High
18,18,Female,Student,4,Instagram,Almost Constantly,Afternoon,7,Yes,1,7,3,Medium
19,18,Female,Student,8,YouTube,Occasionally,Afternoon,7,No,15,9,4,Medium
20,20,Male,Student,12,Instagram,Often,Night,6,Sometimes,2,8,3,Medium
21,26,Male,Working Professional,4,WhatsApp,Occasionally,Night,8,Yes,10,2,2,Medium
22,18,Female,Student,3,Instagram,Occasionally,Night,6,Sometimes,3,8,4,Medium
23,21,Male,Working Professional,8,Instagram,Almost Constantly,Night,8,Sometimes,9,8,4,Medium
24,18,Female,Student,8,Instagram,Often,Afternoon,8,Yes,6,7,4,Medium
25,18,Female,Student,18,YouTube,Almost Constantly,Night,5,Yes,1,8,4,High
26,18,Female,Student,8,Snapchat,Very Often,Night,7,Yes,1,5,4,Medium
27,18,Female,Student,4,Instagram,Almost Constantly,Night,7,Sometimes,3,3,3,Medium
28,19,Female,Student,6,WhatsApp,Very Often,Night,9,Sometimes,5,8,5,Medium
29,18,Female,Student,5,Snapchat,Often,Afternoon,8,Yes,3,5,4,Medium
30,19,Female,Student,5,Instagram,Often,All Day,8,Yes,2,5,3,High
31,18,Female,Student,7,Instagram,Very Often,Afternoon,7,Yes,1,5,3,Medium
32,17,Female,Student,6,Netflix,Often,All Day,8,Sometimes,2,7,4,Low
33,18,Female,Student,3,YouTube,Very Often,All Day,7,Yes,2,6,2,High
34,18,Female,Both,24,Twitter,Occasionally,Afternoon,10,No,24,10,5,High
